,"CONCEPTO AT SOBRECargo ATA-TA-GDA-ACGDAT_TOTAL $/kWhCARGOS VARIABLEST1-cv1ATCV1T1R0,06200,03010,01620,1083T1-cv2ATCV2T1R0,10410,03010,01620,1504T1-cv3ATCV3T1R0,16570,03010,01620,2120T1-cv4ATCV4T1R0,21370,03010,01620,2600T1-cv5ATCV5T1R0,26980,03010,01620,3161T1-cv6ATCV6T1R0,32570,03010,01620,3720T1-cv7ATCV7T1R0,43050,03010,01620,4768T1re-cv1ATCV1T1RE0,17030,03010,01620,2165T1re-cv2ATCV2T1RE0,27530,03010,01620,3215T1re-cv3ATCV3T1RE0,36560,03010,01620,4119T1re-cv4ATCV4T1RE0,54550,03010,01620,5918T1gbcATCVT1GBC0,41660,05600,03000,5027T1gac-cv1ATCV1T1GAC0,41210,05600,03000,4982T1gac-cv2ATCV2T1GAC0,42880,05600,03000,5148T1ge-cv1ATCV1T1GE0,41410,05600,03000,5002T1ge-cv2ATCV2T1GE0,43280,05600,03000,5189T1apATCVT1AP0,14450,05600,03000,2306T2BT-cvpATCVPT2BT0,11610,05600,03000,2022T2BT-cvfpATCVFPT2BT0,11690,05600,03000,2030T2MT-cvpATCVPT2MT0,11690,05600,03000,2030T2MT-cvfpATCVFPT2MT0,11370,05600,03000,1998T3BT-cv1pATCV1PT3BT0,00000,05600,03000,0861T3BT-cv1rATCV1RT3BT0,00000,05600,03000,0861T3BT-cv1vATCV1VT3BT0,00000,05600,03000,0861T3BT-cv2pATCV2PT3BT0,01910,05600,03000,1052T3BT-cv2rATCV2RT3BT0,02070,05600,03000,1068T3BT-cv2vATCV2VT3BT0,02070,05600,03000,1068T3MT-cv1pATCV1PT3MT0,00000,05600,03000,0861T3MT-cv1rATCV1RT3MT0,00000,05600,03000,0861T3MT-cv1vATCV1VT3MT0,00000,05600,03000,0861T3MT-cv2pATCV2PT3MT0,01910,05600,03000,1052T3MT-cv2rATCV2RT3MT0,02070,05600,03000,1068T3MT-cv2vATCV2VT3MT0,02070,05600,03000,1068T6BT-cvpATCVPT6BT0,10600,00000,00000,1060T6BT-cvfpATCVFPT6BT0,10600,00000,00000,1060T6BT-cvpATCVPT6MT0,10600,00000,00000,1060T6BT-cvfpATCVFPT6MT0,10600,00000,00000,1060T4-cv1ATCV1T4RP0,14800,03010,01620,1943T4-cv2ATCV2T4RP0,19430,03010,01620,2406T4-cv3ATCV3T4RP0,23880,03010,01620,2851T4-cv4ATCV4T4RP0,32020,03010,01620,3665T4-cv1ATCV1T4NRP0,27530,05600,03000,3614T4-cv2ATCV2T4NRP0,36140,05600,03000,4474T4-cv3ATCV3T4NRP0,44420,05600,03000,5303T4-cv4ATCV4T4NRP0,59560,05600,03000,6817T4-cv1ATCV1T4RM0,15590,03010,01620,2021T4-cv2ATCV2T4RM0,20410,03010,01620,2504T4-cv3ATCV3T4RM0,25170,03010,01620,2980T4-cv4ATCV4T4RM0,33640,03010,01620,3827T4-cv1ATCV1T4NRM0,28990,05600,03000,3760T4-cv2ATCV2T4NRM0,37960,05600,03000,4657T4-cv3ATCV3T4NRM0,46810,05600,03000,5542T4-cv4ATCV4T4NRM0,62570,05600,03000,7118T1RS-cv1ATCV1T1RS0,06200,03010,01620,1083T1RS-cv2ATCV2T1RS0,10410,03010,01620,1504T1RS-cv3ATCV3T1RS0,16570,03010,01620,2120T1RS-cv4ATCV4T1RS0,21370,03010,01620,2600T1RS-cv5ATCV5T1RS0,26980,03010,01620,3161T1RS-cv6ATCV6T1RS0,32570,03010,01620,3720T1RS-cv7ATCV7T1RS0,43050,03010,01620,4768T4RS-cv1ATCV1T4RPS0,14800,03010,01620,1943T4RS-cv2ATCV2T4RPS0,19430,03010,01620,2406T4RS-cv3ATCV3T4RPS0,23880,03010,01620,2851T4RS-cv4ATCV4T4RPS0,32020,03010,01620,3665(*) LAS CATEGORIAS CORRESPONDIENTES A DISTRIBUIDORES MUNICIPALES EN T3 Y T5, NO POSEEN AGRREGADO TARIFARIO",CONCEPTO AT SOBRECARGOS VARIABLES,Cargo AT,Unnamed: 0,A-T,Unnamed: 1,A-GD,Unnamed: 2,A-ACGD,Unnamed: 3,AT_TOTAL $/kWh
45,T4-cv4,ATCV4T4NRP,"0,5956","0,0560","0,0300","0,6817",,,,,
46,T4-cv1,ATCV1T4RM,"0,1559","0,0301","0,0162","0,2021",,,,,
47,T4-cv2,ATCV2T4RM,"0,2041","0,0301","0,0162","0,2504",,,,,
48,T4-cv3,ATCV3T4RM,"0,2517","0,0301","0,0162","0,2980",,,,,
49,T4-cv4,ATCV4T4RM,"0,3364","0,0301","0,0162","0,3827",,,,,
50,T4-cv1,ATCV1T4NRM,"0,2899","0,0560","0,0300","0,3760",,,,,
51,T4-cv2,ATCV2T4NRM,"0,3796","0,0560","0,0300","0,4657",,,,,
52,T4-cv3,ATCV3T4NRM,"0,4681","0,0560","0,0300","0,5542",,,,,
53,T4-cv4,ATCV4T4NRM,"0,6257","0,0560","0,0300","0,7118",,,,,
54,T1RS-cv1,ATCV1T1RS,"0,0620","0,0301","0,0162","0,1083",,,,,
55,T1RS-cv2,ATCV2T1RS,"0,1041","0,0301","0,0162","0,1504",,,,,
56,T1RS-cv3,ATCV3T1RS,"0,1657","0,0301","0,0162","0,2120",,,,,
57,T1RS-cv4,ATCV4T1RS,"0,2137","0,0301","0,0162","0,2600",,,,,
58,T1RS-cv5,ATCV5T1RS,"0,2698","0,0301","0,0162","0,3161",,,,,
59,T1RS-cv6,ATCV6T1RS,"0,3257","0,0301","0,0162","0,3720",,,,,
60,T1RS-cv7,ATCV7T1RS,"0,4305","0,0301","0,0162","0,4768",,,,,
61,T4RS-cv1,ATCV1T4RPS,"0,1480","0,0301","0,0162","0,1943",,,,,
62,T4RS-cv2,ATCV2T4RPS,"0,1943","0,0301","0,0162","0,2406",,,,,
63,T4RS-cv3,ATCV3T4RPS,"0,2388","0,0301","0,0162","0,2851",,,,,
64,T4RS-cv4,ATCV4T4RPS,"0,3202","0,0301","0,0162","0,3665",,,,,
